Id,gender,age,status,income,visitNo,method,timeSpend,location,membershipCard,itemPurchaseCoffee,itempurchaseCold,itemPurchasePastries,itemPurchaseJuices,itemPurchaseSandwiches,itemPurchaseOthers,spendPurchase,productRate,priceRate,promoRate,ambianceRate,wifiRate,serviceRate,chooseRate,promoMethodApp,promoMethodSoc,promoMethodEmail,promoMethodDeal,promoMethodFriend,promoMethodDisplay,promoMethodBillboard,promoMethodOthers,loyal,0,1,2,3,4,5,6,7
1,1,1,0,0,3,0,1,0,0,1,1,1,1,1,1,1,4,3,5,5,4,4,3,1,1,1,1,1,1,1,1,0,-0.5994196540947806,0.2567724884490824,0.2408720947488381,-0.09600946005517122,-0.07072674202143131,-0.015915012789980365,0.37958629245423536,0.31487497581066015
2,1,1,0,0,3,2,0,1,0,1,1,1,1,1,1,1,4,3,4,4,4,5,2,1,1,1,1,1,1,1,1,0,-0.7698908791709248,0.03265824667132822,0.14777944904655205,0.1471504990596295,0.09868211569777408,0.32729412769333294,-0.33271649193929537,0.2035998531255518
3,0,1,2,0,2,0,1,2,0,1,1,1,1,1,1,1,4,3,4,4,4,4,3,1,1,1,1,1,1,1,1,0,0.021281029227163337,-0.004590460497816862,0.12538217471405175,-0.3922619372488648,-0.1527116987650111,-0.3520175811976075,0.23884168821279425,0.09897805518240081
4,1,1,0,0,3,2,0,2,1,1,1,1,1,1,1,1,2,1,4,3,3,3,3,1,1,1,1,1,1,1,1,1,-0.7698908791709248,0.03265824667132822,0.14777944904655205,0.1471504990596295,0.09868211569777408,0.32729412769333294,-0.33271649193929537,0.2035998531255518
5,0,1,0,0,2,2,1,1,1,1,1,1,1,1,1,2,3,3,4,2,2,3,3,1,1,1,1,1,1,1,1,0,-0.46411047274604295,0.30126361337608776,0.11786444379673904,-0.12220646044960232,-0.010133602998425334,0.09326494174780615,-0.4729877077759378,0.2003949852391887
6,1,1,0,0,3,0,1,2,1,1,1,1,1,1,1,1,4,3,5,5,4,5,4,1,1,1,1,1,1,1,1,0,-0.5994196540947806,0.2567724884490824,0.2408720947488381,-0.09600946005517122,-0.07072674202143131,-0.015915012789980365,0.37958629245423536,0.31487497581066015
7,1,1,0,0,3,0,0,0,0,1,1,1,1,1,1,2,5,5,5,5,3,5,5,1,1,1,1,1,1,1,1,0,-0.5994196540947806,0.2567724884490824,0.2408720947488381,-0.09600946005517122,-0.07072674202143131,-0.015915012789980365,0.37958629245423536,0.31487497581066015
8,0,1,2,2,3,0,1,2,0,1,1,1,1,1,1,1,4,2,3,3,3,3,3,1,1,1,1,1,1,1,1,0,0.4274913144960487,-0.21612102204966804,-0.21835550884047805,-0.052153975254763035,-0.29330061985995637,-1.0385622337032392,0.15566063630709265,0.44814892669423356
9,1,1,0,0,3,1,0,2,0,1,1,1,1,1,1,3,5,4,4,4,4,4,4,1,1,1,1,1,1,1,1,0,-0.5763114740182099,0.40396537828000967,-0.2482269816264546,0.5247467801158103,-0.12296878566172974,0.15823943651776515,0.14159479989913473,-0.15083270354371828
10,0,1,2,0,2,2,0,2,1,1,1,1,1,1,1,2,4,3,3,4,3,3,4,1,1,1,1,1,1,1,1,0,-0.14919019584898086,-0.22870470227557105,0.03228952901176569,-0.1491019781340641,0.016697158954194297,-0.008808440714294208,-0.4734610961807365,-0.012297067502707561
11,1,1,0,0,3,0,0,2,1,1,1,1,1,1,1,1,4,1,4,5,3,3,4,1,1,1,1,1,1,1,1,0,-0.5994196540947806,0.2567724884490824,0.2408720947488381,-0.09600946005517122,-0.07072674202143131,-0.015915012789980365,0.37958629245423536,0.31487497581066015
12,1,1,0,0,3,0,1,2,1,1,1,1,1,1,1,1,3,2,4,4,3,4,4,1,1,1,1,1,1,1,1,1,-0.5994196540947806,0.2567724884490824,0.2408720947488381,-0.09600946005517122,-0.07072674202143131,-0.015915012789980365,0.37958629245423536,0.31487497581066015
13,1,1,0,0,1,2,0,1,0,1,1,1,1,1,1,2,4,3,2,4,4,3,4,1,1,1,1,1,1,1,1,0,-0.7698908791709248,0.03265824667132822,0.14777944904655205,0.1471504990596295,0.09868211569777408,0.32729412769333294,-0.33271649193929537,0.2035998531255518
14,1,1,0,0,3,2,0,1,0,1,1,1,1,1,1,1,4,3,4,4,4,4,3,1,1,1,1,1,1,1,1,0,-0.7698908791709248,0.03265824667132822,0.14777944904655205,0.1471504990596295,0.09868211569777408,0.32729412769333294,-0.33271649193929537,0.2035998531255518
15,1,1,0,0,3,2,0,0,0,1,1,1,1,1,1,1,5,2,5,5,5,5,2,1,1,1,1,1,1,1,1,1,-0.7698908791709248,0.03265824667132822,0.14777944904655205,0.1471504990596295,0.09868211569777408,0.32729412769333294,-0.33271649193929537,0.2035998531255518
16,1,1,2,0,3,2,1,2,0,1,1,1,1,1,1,1,4,1,5,4,3,4,4,1,1,1,1,1,1,1,1,1,-0.45497060227386277,-0.49731006898033064,0.062204534261578716,0.12025498137516771,0.1255128776503937,0.22522074523123256,-0.33318988034409397,-0.009092199616344467
17,0,2,2,2,2,1,0,0,0,1,1,1,1,1,1,2,4,3,3,4,3,3,3,1,1,1,1,1,1,1,1,0,0.7964499763869519,0.0062512986235408186,-1.2886935245591264,0.24059018757609707,0.08907161279412662,-0.8848045001003862,-0.27991295600424027,-0.1801645855576945
18,0,1,2,0,3,0,0,0,0,1,1,1,1,1,1,1,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,0,0.021281029227163337,-0.004590460497816862,0.12538217471405175,-0.3922619372488648,-0.1527116987650111,-0.3520175811976075,0.23884168821279425,0.09897805518240081
19,0,1,2,1,1,2,0,1,0,1,1,1,1,1,1,2,4,3,4,5,5,5,5,1,1,1,1,1,1,1,1,0,0.1310451008655823,-0.7204992609059659,0.2242484659096871,-0.2930076518545922,-0.21224025963051169,0.023617959322008053,-0.1698364717246892,-0.45717610870600617
20,1,1,1,2,3,2,0,1,0,1,1,1,1,1,1,1,3,4,3,4,3,4,2,1,1,1,1,1,1,1,1,0,0.29528847288925236,-0.37026777442222353,-0.04941359646016692,0.6418099912277878,-0.3610446844670573,0.09178043186477403,-0.4886001414515996,1.0763925787616604
21,0,2,2,3,3,2,0,0,0,1,1,1,1,1,1,2,2,2,5,3,3,4,3,1,1,1,1,1,1,1,1,1,1.1711629941979034,0.02807276300428521,0.4311654376523005,-0.7849366628412658,1.5983353910453502,-0.4411526299228521,-1.4525305972251092,-0.5106212981703863
22,1,1,2,0,3,0,0,0,1,1,1,1,1,1,1,2,5,3,4,3,3,4,5,1,1,1,1,1,1,1,1,0,-0.28449937719771856,-0.27319582720257646,0.15529717996386477,-0.122904977739633,-0.04389598006881169,-0.11798839525208074,0.37911290404943676,0.1021829230687639
23,0,1,2,1,3,0,4,0,1,1,1,1,1,1,1,1,5,2,5,5,2,4,3,1,1,1,1,1,1,1,1,1,0.3015163259417265,-0.4963850191282118,0.3173411116119732,-0.5361676109693929,-0.38164911734971707,-0.31959118116130525,0.5424663126688416,-0.3459009860208978
24,1,1,0,0,2,1,2,1,0,1,1,1,1,1,1,1,5,4,4,5,4,4,3,1,1,1,1,1,1,1,1,0,-0.5763114740182099,0.40396537828000967,-0.2482269816264546,0.5247467801158103,-0.12296878566172974,0.15823943651776515,0.14159479989913473,-0.15083270354371828
25,0,3,1,3,3,0,2,2,1,1,1,1,1,1,1,2,4,3,4,4,3,3,5,1,1,1,1,1,1,1,1,0,2.1162576271630353,0.9262540888275571,2.0012078804047344,-0.16279139785890545,1.1628972860863684,-0.04160035538999246,-0.4398734708322358,0.2713742833544416
26,0,2,2,4,2,0,1,1,0,1,1,1,1,1,1,2,4,3,1,4,4,5,4,1,1,1,1,1,1,1,1,0,1.2464031423331214,0.3629192771925434,-1.1125408825382974,-0.7823167799925951,-0.2955371230836041,0.5573575563544194,0.07979439132384566,-0.5382758415335153
27,0,2,2,4,3,1,0,1,1,1,1,1,1,1,1,1,4,2,4,4,4,4,2,1,1,1,1,1,1,1,0,1,1.2695113224096921,0.5101121670234707,-1.6016399589135901,-0.16156053982161356,-0.3477791667239025,0.7315120056621649,-0.158197101231255,-1.0039835208878936
28,0,1,1,0,2,2,0,2,1,1,1,1,1,1,1,2,5,3,4,4,3,4,3,1,1,1,1,1,1,1,1,0,0.1948585940452489,0.10986815383438725,0.26440908184454986,0.03234506972445416,-0.3292714820683114,0.5442958984248789,-0.5456903053825404,0.7240168393634646
29,0,3,1,4,1,1,0,1,0,1,1,1,1,1,1,3,4,5,3,3,3,4,5,1,1,1,1,1,1,1,1,0,2.0441347302986803,1.1841792510689884,-0.12469016186344223,0.7037446842755476,-0.6138084139636789,1.4742734206783379,0.14215724076808758,-0.33326306204817413
30,1,1,2,2,3,0,1,1,0,1,1,1,1,1,1,1,5,5,5,5,3,5,5,1,1,1,1,1,1,1,1,0,0.12171090807116679,-0.4847263887544277,-0.18844050359066505,0.21720298425446877,-0.184484901163757,-0.8045330477577123,0.29593185214373513,0.45135379458059666
31,1,1,2,1,2,2,1,2,0,1,1,1,1,1,1,2,3,1,4,4,3,4,4,1,1,1,1,1,1,1,1,0,-0.17473530555929961,-0.9891046276107256,0.25416347115950016,-0.0236506923453604,-0.10342454093431232,0.25764714526753485,-0.029565255888046704,-0.4539712408196431
32,1,1,2,2,1,1,0,0,0,1,1,1,1,1,1,2,4,3,3,3,2,3,4,1,1,1,1,1,1,1,1,0,0.14481908814773747,-0.3375334989235004,-0.6775395799659578,0.8379592244254503,-0.2367269448040554,-0.6303785984499668,0.05794035958863447,-0.0143538847737818
33,1,2,2,1,3,2,0,2,1,1,1,1,1,1,1,2,2,3,5,5,3,5,5,1,1,1,1,1,1,1,1,0,0.17111517625503286,-0.9139251967684439,-0.3270754681838554,-0.3516627696854819,0.33118973536006907,0.2372504295626422,-0.22714735564427896,-0.6165770737171926
34,1,1,2,1,3,0,1,1,0,1,1,1,1,1,1,1,3,2,3,3,3,4,3,1,1,1,1,1,1,1,1,1,-0.004264080483155422,-0.7649903858329714,0.3472561168617862,-0.26681065146016114,-0.2728333986535177,-0.08556199521577848,0.682737528505484,-0.3426961181345347
35,1,1,2,1,3,2,0,0,1,1,1,1,1,1,1,1,3,4,4,3,4,4,3,1,1,1,1,1,1,1,1,0,-0.17473530555929961,-0.9891046276107256,0.25416347115950016,-0.0236506923453604,-0.10342454093431232,0.25764714526753485,-0.029565255888046704,-0.4539712408196431
36,1,1,0,0,3,2,0,2,1,1,1,1,1,1,1,1,4,2,4,4,3,4,1,1,1,1,1,1,1,1,1,1,-0.7698908791709248,0.03265824667132822,0.14777944904655205,0.1471504990596295,0.09868211569777408,0.32729412769333294,-0.33271649193929537,0.2035998531255518
37,1,1,1,0,3,2,0,0,1,1,1,1,1,1,1,1,3,3,4,4,5,5,2,1,1,1,1,1,1,1,1,0,-0.11092181237963301,-0.15873721287037232,0.29432408709436286,0.301702029233686,-0.22045576337211198,0.7783250843704056,-0.40541908954589795,0.7272217072498277
38,0,0,0,0,3,0,2,2,1,1,1,1,1,1,1,1,5,2,3,4,4,3,5,1,1,1,1,1,1,1,1,0,-0.555644329459391,1.310758275933241,0.1510124779586611,-0.5180693393891787,0.007823361892317082,-0.3756908256129158,0.28599056968133674,-0.21578482931395512
39,0,1,2,0,3,2,0,2,0,1,1,1,1,1,1,2,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,0,-0.14919019584898086,-0.22870470227557105,0.03228952901176569,-0.1491019781340641,0.016697158954194297,-0.008808440714294208,-0.4734610961807365,-0.012297067502707561
40,0,2,2,2,3,2,0,0,0,1,1,1,1,1,1,1,3,2,5,3,3,5,3,1,1,1,1,1,1,1,1,0,0.602870571234237,-0.36505583298514066,-0.8926870938861198,-0.13700609348008372,0.31072251415363045,-0.7157498089248184,-0.7542242478426704,0.17426797111157558
42,0,1,2,0,2,0,1,0,0,1,1,1,1,1,1,2,5,4,5,5,3,5,5,1,1,1,1,1,1,1,1,0,0.021281029227163337,-0.004590460497816862,0.12538217471405175,-0.3922619372488648,-0.1527116987650111,-0.3520175811976075,0.23884168821279425,0.09897805518240081
43,1,1,2,1,1,0,1,0,0,1,1,1,1,1,1,2,5,4,5,5,1,4,4,1,1,1,1,1,1,1,1,0,-0.004264080483155422,-0.7649903858329714,0.3472561168617862,-0.26681065146016114,-0.2728333986535177,-0.08556199521577848,0.682737528505484,-0.3426961181345347
44,1,1,2,0,2,2,0,2,1,1,1,1,1,1,1,2,4,4,5,4,4,5,5,1,1,1,1,1,1,1,1,0,-0.45497060227386277,-0.49731006898033064,0.062204534261578716,0.12025498137516771,0.1255128776503937,0.22522074523123256,-0.33318988034409397,-0.009092199616344467
46,1,2,0,2,3,2,0,1,0,1,1,1,1,1,1,2,5,3,4,3,4,4,4,1,1,1,1,1,1,1,1,0,-0.01783011208770703,-0.10369288403824138,-0.7771971738513334,0.15924638371360983,0.3927074708972102,-0.37964724051719134,-0.6134796436012292,0.3901648917398349
48,1,1,1,0,3,2,1,2,1,1,1,1,1,1,1,0,3,1,5,4,3,3,2,1,1,1,1,1,1,1,1,0,-0.11092181237963301,-0.15873721287037232,0.29432408709436286,0.301702029233686,-0.22045576337211198,0.7783250843704056,-0.40541908954589795,0.7272217072498277
49,1,1,2,1,3,2,0,0,1,1,1,1,1,1,1,1,3,4,5,4,3,4,2,1,1,1,1,1,1,1,1,0,-0.17473530555929961,-0.9891046276107256,0.25416347115950016,-0.0236506923453604,-0.10342454093431232,0.25764714526753485,-0.029565255888046704,-0.4539712408196431
50,0,0,0,0,3,1,0,0,0,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,0,-0.5325361493828203,1.4579511657641682,-0.33808659841663163,0.10268690078180293,-0.044418681747981345,-0.20153637630517027,0.047999077126236064,-0.6814925086683336
51,0,3,2,3,3,0,0,2,0,1,1,1,1,1,1,2,4,4,4,4,2,3,4,1,1,1,1,1,1,1,1,0,1.7722088372688056,0.5876812327175988,1.76908832757195,-0.34423844571742374,1.5088659271088742,-0.5947046945291655,-0.36764426163043185,-0.46493962351173057
52,1,0,0,0,3,0,0,2,1,1,1,1,1,1,1,1,3,3,2,2,2,4,3,1,1,1,1,1,1,1,1,1,-0.8614247358842729,1.0421529092284814,0.18092748320847413,-0.2487123798799468,0.1166390805885165,-0.14166163966738898,0.4262617855179792,-0.21257996142759203
53,1,3,3,0,2,2,0,2,0,1,1,1,1,1,1,3,5,4,3,5,3,5,5,1,1,1,1,1,1,1,1,0,0.4287187347853203,0.1577370272527145,1.0134909040328588,2.627671744534137,1.4991270511619799,0.3104044139399375,0.5149636630707124,-0.4288076849290921
54,1,0,0,0,3,1,0,2,1,1,1,1,1,1,1,2,3,3,2,3,3,3,3,1,1,1,1,1,1,1,1,0,-0.8383165558077023,1.1893457990594085,-0.3081715931668186,0.3720438602910347,0.06439703694821808,0.03249280964035653,0.18827029296287856,-0.6782876407819705
55,1,1,2,1,3,2,1,0,0,1,1,1,1,1,1,2,4,3,5,4,4,5,5,1,1,1,1,1,1,1,1,0,-0.17473530555929961,-0.9891046276107256,0.25416347115950016,-0.0236506923453604,-0.10342454093431232,0.25764714526753485,-0.029565255888046704,-0.4539712408196431
56,1,1,2,1,2,2,1,1,0,1,1,1,1,1,1,1,4,3,4,3,2,3,4,1,1,1,1,1,1,1,1,0,-0.17473530555929961,-0.9891046276107256,0.25416347115950016,-0.0236506923453604,-0.10342454093431232,0.25764714526753485,-0.029565255888046704,-0.4539712408196431
57,1,1,2,0,3,1,0,1,1,1,1,1,1,1,1,2,5,4,3,4,3,3,3,1,1,1,1,1,1,1,1,0,-0.2613911971211479,-0.12600293737164917,-0.33380189641142793,0.49785126243134853,-0.09613802370911012,0.056166054055664785,0.14112141149433607,-0.36352475628561454
58,0,0,0,0,2,0,1,2,0,1,1,1,1,1,1,1,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,0,-0.555644329459391,1.310758275933241,0.1510124779586611,-0.5180693393891787,0.007823361892317082,-0.3756908256129158,0.28599056968133674,-0.21578482931395512
