Id,gender,age,status,income,visitNo,method,timeSpend,location,membershipCard,itemPurchaseCoffee,itempurchaseCold,itemPurchasePastries,itemPurchaseJuices,itemPurchaseSandwiches,itemPurchaseOthers,spendPurchase,productRate,priceRate,promoRate,ambianceRate,wifiRate,serviceRate,chooseRate,promoMethodApp,promoMethodSoc,promoMethodEmail,promoMethodDeal,promoMethodFriend,promoMethodDisplay,promoMethodBillboard,promoMethodOthers,loyal,0,1,2,3,4,5,6,7
59,0,0,0,0,2,0,0,1,1,1,1,1,1,1,1,1,3,3,3,3,4,3,3,1,1,1,1,1,1,1,1,0,-0.555644329459391,1.310758275933241,0.1510124779586611,-0.5180693393891787,0.007823361892317082,-0.3756908256129158,0.28599056968133674,-0.21578482931395512
60,1,1,0,0,3,1,0,2,1,1,1,1,1,1,1,1,4,3,4,4,3,4,3,1,1,1,1,1,1,1,1,0,-0.5763114740182099,0.40396537828000967,-0.2482269816264546,0.5247467801158103,-0.12296878566172974,0.15823943651776515,0.14159479989913473,-0.15083270354371828
61,0,1,0,0,3,0,2,1,0,1,1,1,1,1,1,3,2,1,5,1,4,3,3,1,1,1,1,1,1,1,1,0,-0.29363924766989874,0.5253778551538419,0.21095708949902509,-0.3653664195644031,-0.17954246071763072,-0.24994419873550716,0.2393150766175929,0.31167010792429706
62,1,1,2,0,3,1,0,1,1,1,1,1,1,1,1,2,5,4,3,4,3,3,3,1,1,1,1,1,1,1,1,0,-0.2613911971211479,-0.12600293737164917,-0.33380189641142793,0.49785126243134853,-0.09613802370911012,0.056166054055664785,0.14112141149433607,-0.36352475628561454
63,0,2,0,0,3,0,1,2,1,1,1,1,1,1,1,2,3,3,4,3,3,3,3,1,1,1,1,1,1,1,1,0,0.05221123414443378,0.6005572859961236,-0.3702818498443305,-0.6933784969045245,0.25507181557675074,-0.27034091444039976,0.04173297686136068,0.1490642750267475
64,0,1,2,0,3,2,1,0,0,1,1,1,1,1,1,1,4,2,3,5,4,4,5,1,1,1,1,1,1,1,1,0,-0.14919019584898086,-0.22870470227557105,0.03228952901176569,-0.1491019781340641,0.016697158954194297,-0.008808440714294208,-0.4734610961807365,-0.012297067502707561
65,1,1,2,0,3,2,0,2,1,1,1,1,1,1,1,0,3,1,5,3,4,4,5,1,1,1,1,1,1,1,1,1,-0.45497060227386277,-0.49731006898033064,0.062204534261578716,0.12025498137516771,0.1255128776503937,0.22522074523123256,-0.33318988034409397,-0.009092199616344467
66,1,1,0,0,3,0,1,1,1,1,1,1,1,1,1,1,4,3,2,4,3,4,4,1,1,1,1,1,1,1,1,1,-0.5994196540947806,0.2567724884490824,0.2408720947488381,-0.09600946005517122,-0.07072674202143131,-0.015915012789980365,0.37958629245423536,0.31487497581066015
67,1,1,1,1,2,0,0,0,0,1,1,1,1,1,1,2,4,3,4,5,4,4,4,1,1,1,1,1,1,1,1,0,0.33978470941107436,-0.42641752972301306,0.5793756696945704,-0.08536360360164286,-0.6188020396760234,0.46754234392339455,0.61050831930368,0.39361778873163744
69,1,1,2,0,3,0,0,2,1,1,1,1,1,1,1,0,2,1,5,4,4,4,1,1,1,1,1,1,1,1,1,1,-0.28449937719771856,-0.27319582720257646,0.15529717996386477,-0.122904977739633,-0.04389598006881169,-0.11798839525208074,0.37911290404943676,0.1021829230687639
70,1,1,2,1,3,0,1,1,0,1,1,1,1,1,1,1,3,3,5,4,3,3,4,1,1,1,1,1,1,1,1,0,-0.004264080483155422,-0.7649903858329714,0.3472561168617862,-0.26681065146016114,-0.2728333986535177,-0.08556199521577848,0.682737528505484,-0.3426961181345347
71,1,1,2,0,3,2,0,0,1,1,1,1,1,1,1,1,4,3,4,5,5,5,3,1,1,1,1,1,1,1,1,0,-0.45497060227386277,-0.49731006898033064,0.062204534261578716,0.12025498137516771,0.1255128776503937,0.22522074523123256,-0.33318988034409397,-0.009092199616344467
72,0,1,2,1,1,2,2,0,0,1,1,1,1,1,1,2,5,1,3,3,2,3,3,1,1,1,1,1,1,1,1,0,0.1310451008655823,-0.7204992609059659,0.2242484659096871,-0.2930076518545922,-0.21224025963051169,0.023617959322008053,-0.1698364717246892,-0.45717610870600617
73,1,1,2,0,2,2,0,2,0,1,1,1,1,1,1,1,4,2,4,4,3,4,3,1,1,1,1,1,1,1,1,0,-0.45497060227386277,-0.49731006898033064,0.062204534261578716,0.12025498137516771,0.1255128776503937,0.22522074523123256,-0.33318988034409397,-0.009092199616344467
74,0,2,2,0,3,2,0,1,0,1,1,1,1,1,1,1,3,2,4,4,4,5,4,1,1,1,1,1,1,1,1,0,0.19666028596535168,-0.15352527143328942,-0.54894941033159,-0.4771140554741855,0.45131143524857575,-0.029205156419186862,-0.6710431959369687,-0.17490290040025713
75,1,1,3,2,3,1,0,2,1,1,1,1,1,1,1,2,3,2,3,3,3,5,4,1,1,1,1,1,1,1,1,0,0.2520833253978299,-0.09316006146829628,-0.3898445150686858,2.989529888685898,0.62233355863042,-0.7144552899133693,0.7310924515585265,-0.20587008916252725
76,0,1,2,1,3,2,0,2,0,1,1,1,1,1,1,1,3,3,4,5,4,4,4,1,1,1,1,1,1,1,1,0,0.1310451008655823,-0.7204992609059659,0.2242484659096871,-0.2930076518545922,-0.21224025963051169,0.023617959322008053,-0.1698364717246892,-0.45717610870600617
77,0,1,2,0,3,2,0,1,1,1,1,1,1,1,1,1,4,2,5,3,2,4,4,1,1,1,1,1,1,1,1,0,-0.14919019584898086,-0.22870470227557105,0.03228952901176569,-0.1491019781340641,0.016697158954194297,-0.008808440714294208,-0.4734610961807365,-0.012297067502707561
78,0,1,2,2,2,0,1,2,0,1,1,1,1,1,1,2,4,2,1,4,1,4,4,1,1,1,1,1,1,1,1,0,0.4274913144960487,-0.21612102204966804,-0.21835550884047805,-0.052153975254763035,-0.29330061985995637,-1.0385622337032392,0.15566063630709265,0.44814892669423356
79,1,1,0,0,3,2,0,2,1,1,1,1,1,1,1,1,2,1,5,2,2,2,2,1,1,1,1,1,1,1,1,1,-0.7698908791709248,0.03265824667132822,0.14777944904655205,0.1471504990596295,0.09868211569777408,0.32729412769333294,-0.33271649193929537,0.2035998531255518
80,1,0,0,0,3,2,0,2,1,1,1,1,1,1,1,1,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,-1.0318959609604172,0.8180386674507272,0.08783483750618808,-0.005552420765146074,0.2860479383077219,0.20154750081592432,-0.2860409988755515,-0.3238550841127004
81,1,1,2,2,2,1,4,1,0,1,1,1,1,1,1,2,3,2,4,3,1,3,3,1,1,1,1,1,1,1,1,1,0.14481908814773747,-0.3375334989235004,-0.6775395799659578,0.8379592244254503,-0.2367269448040554,-0.6303785984499668,0.05794035958863447,-0.0143538847737818
83,0,1,1,2,3,0,2,2,0,1,1,1,1,1,1,1,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,0,0.7715401043902784,0.1224518340602902,0.01376404399230613,0.12929307260375522,-0.639269260882462,-0.485457894564066,0.08343142710528867,1.1844628335604057
84,0,2,1,2,1,2,1,1,0,1,1,1,1,1,1,1,4,4,2,4,3,4,5,1,1,1,1,1,1,1,1,0,0.9469193611284666,-0.026482976875182376,-0.6605675410533356,0.044440954378434504,-0.035246126868875294,-0.16264546978564537,-0.8264534570444743,0.9105818779777478
85,0,1,2,1,3,0,2,2,1,1,1,1,1,1,1,2,4,2,4,3,4,4,4,1,1,1,1,1,1,1,1,1,0.3015163259417265,-0.4963850191282118,0.3173411116119732,-0.5361676109693929,-0.38164911734971707,-0.31959118116130525,0.5424663126688416,-0.3459009860208978
86,0,2,1,4,2,0,3,2,0,1,1,1,1,1,1,2,4,3,4,4,3,4,4,1,1,1,1,1,1,1,1,0,1.5904519322273514,0.7014921333025016,-0.8804213297055132,-0.6008697321340768,-0.6415057641061098,1.1104618954935925,0.007565182122041769,0.19803806533265686
87,0,1,1,4,3,1,1,2,0,1,1,1,1,1,1,3,4,3,2,3,1,2,2,1,1,1,1,1,1,1,1,0,1.2677096304895894,0.7735055922911473,-0.7882814667374503,0.3478985853770261,-1.1283620840407897,1.3050130605062307,-0.032844210676826704,-0.10506378112417203
88,1,1,2,0,3,0,0,1,0,1,1,1,1,1,1,2,3,3,3,4,3,3,3,1,1,1,1,1,1,1,1,0,-0.28449937719771856,-0.27319582720257646,0.15529717996386477,-0.122904977739633,-0.04389598006881169,-0.11798839525208074,0.37911290404943676,0.1021829230687639
89,1,1,2,1,3,2,0,0,0,1,1,1,1,1,1,2,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,0,-0.17473530555929961,-0.9891046276107256,0.25416347115950016,-0.0236506923453604,-0.10342454093431232,0.25764714526753485,-0.029565255888046704,-0.4539712408196431
90,0,1,1,1,3,0,0,1,0,1,1,1,1,1,1,0,5,5,5,5,4,5,5,1,1,1,1,1,1,1,1,0,0.6455651158359562,-0.15781216301825352,0.5494606644447573,-0.3547205631108747,-0.7276177583722229,0.2335131579778678,0.47023710346703756,0.39041292084527435
91,1,2,2,2,1,0,2,2,0,1,1,1,1,1,1,2,4,4,5,4,4,5,4,1,1,1,1,1,1,1,1,0,0.4675613898854993,-0.409546957912146,-0.7696794429340206,-0.11080909308565268,0.25012937513062444,-0.8249297634626049,0.0983497523875029,0.28874796168304706
92,1,2,2,1,2,2,1,0,0,1,1,1,1,1,1,2,4,3,4,5,5,4,5,1,1,1,1,1,1,1,1,0,0.17111517625503286,-0.9139251967684439,-0.3270754681838554,-0.3516627696854819,0.33118973536006907,0.2372504295626422,-0.22714735564427896,-0.6165770737171926
94,1,1,2,0,3,2,0,2,0,1,1,1,1,1,1,1,5,3,5,5,4,4,1,1,1,1,1,1,1,1,1,0,-0.45497060227386277,-0.49731006898033064,0.062204534261578716,0.12025498137516771,0.1255128776503937,0.22522074523123256,-0.33318988034409397,-0.009092199616344467
95,0,1,2,2,2,2,0,2,0,1,1,1,1,1,1,2,3,1,3,3,1,3,2,1,1,1,1,1,1,1,1,0,0.2570200894199045,-0.44023526382742223,-0.3114481545427641,0.1910059838600377,-0.123891762140751,-0.6953530932199258,-0.5566421480864381,0.33687380400912514
96,1,1,2,1,3,0,1,1,0,1,1,1,1,1,1,1,3,3,5,4,3,3,4,1,1,1,1,1,1,1,1,0,-0.004264080483155422,-0.7649903858329714,0.3472561168617862,-0.26681065146016114,-0.2728333986535177,-0.08556199521577848,0.682737528505484,-0.3426961181345347
97,1,1,1,0,3,2,0,2,1,1,1,1,1,1,1,1,3,3,1,4,3,4,4,1,1,1,1,1,1,1,1,0,-0.11092181237963301,-0.15873721287037232,0.29432408709436286,0.301702029233686,-0.22045576337211198,0.7783250843704056,-0.40541908954589795,0.7272217072498277
98,1,2,2,0,3,5,0,0,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,0,-0.014400911252010656,-0.6384135538239024,-1.9573290452630965,-0.9316212349831603,3.1880663057113687,1.3483436303746374,1.9082599107285154,1.2666852151916548
99,1,1,2,1,3,1,0,1,0,1,1,1,1,1,1,2,4,3,4,3,3,4,4,1,1,1,1,1,1,1,1,0,0.01884409959341525,-0.617797496002044,-0.1418429595135065,0.3539455887108204,-0.32507544229381613,0.08859245409196705,0.44474603595038337,-0.8084037974889131
100,0,2,2,0,3,1,1,2,0,1,1,1,1,1,1,1,4,2,3,4,4,4,4,1,1,1,1,1,1,1,1,0,0.39023969111806656,0.21778186017539203,-0.9449558410045966,-0.09951777441800469,0.22966053388907193,-0.19825984759475465,-0.19673190409853863,-0.5293354570695272
101,0,1,0,0,3,1,1,2,1,1,1,1,1,1,1,2,3,2,3,3,3,3,3,1,1,1,1,1,1,1,1,0,-0.27053106759332807,0.6725707449847692,-0.2781419868762676,0.25538982060657844,-0.23178450435792913,-0.07578974942776162,0.0013235840624922501,-0.15403757143008137
102,0,1,0,0,3,0,1,2,1,1,1,1,1,1,1,1,3,4,3,3,1,2,3,1,1,1,1,1,1,1,1,0,-0.29363924766989874,0.5253778551538419,0.21095708949902509,-0.3653664195644031,-0.17954246071763072,-0.24994419873550716,0.2393150766175929,0.31167010792429706
103,0,1,1,2,0,1,0,2,0,1,1,1,1,1,1,2,4,2,4,4,3,3,3,1,1,1,1,1,1,1,1,0,0.7946482844668491,0.2696447238912175,-0.4753350323829866,0.7500493127747367,-0.6915113045227606,-0.3113034452563205,-0.154560065449812,0.7187551542060272
104,0,2,2,1,1,0,2,2,1,1,1,1,1,1,1,3,4,5,5,4,4,3,3,1,1,1,1,1,1,1,1,0,0.647366807756059,-0.4212055882859302,-0.26389782773138243,-0.8641796883095143,0.05296515894466432,-0.3399878968661979,0.3448842129126093,-0.5085068189184474
105,0,0,0,0,3,1,1,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,-0.5325361493828203,1.4579511657641682,-0.33808659841663163,0.10268690078180293,-0.044418681747981345,-0.20153637630517027,0.047999077126236064,-0.6814925086683336
106,0,3,2,2,2,1,1,2,1,1,1,1,1,1,1,2,4,3,5,4,4,4,4,1,1,1,1,1,1,1,1,0,1.22702459438171,0.3417455265591003,-0.043863280341762734,0.9244483638147399,0.16901100657685597,-0.6951474242233863,0.09267059519690626,-0.24575803358414705
107,0,1,0,0,3,2,0,2,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,0,-0.46411047274604295,0.30126361337608776,0.11786444379673904,-0.12220646044960232,-0.010133602998425334,0.09326494174780615,-0.4729877077759378,0.2003949852391887
110,0,1,0,0,3,0,0,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,-0.29363924766989874,0.5253778551538419,0.21095708949902509,-0.3653664195644031,-0.17954246071763072,-0.24994419873550716,0.2393150766175929,0.31167010792429706
111,0,1,0,0,3,2,0,2,1,1,1,1,1,1,1,0,4,2,3,5,4,4,2,1,1,1,1,1,1,1,1,1,-0.46411047274604295,0.30126361337608776,0.11786444379673904,-0.12220646044960232,-0.010133602998425334,0.09326494174780615,-0.4729877077759378,0.2003949852391887
112,1,1,2,0,2,2,0,2,1,1,1,1,1,1,1,1,5,4,4,4,4,4,4,1,1,1,1,1,1,1,1,0,-0.45497060227386277,-0.49731006898033064,0.062204534261578716,0.12025498137516771,0.1255128776503937,0.22522074523123256,-0.33318988034409397,-0.009092199616344467
114,1,0,0,0,3,2,0,2,1,1,1,1,1,1,1,1,3,4,5,5,5,4,4,1,1,1,1,1,1,1,1,0,-1.0318959609604172,0.8180386674507272,0.08783483750618808,-0.005552420765146074,0.2860479383077219,0.20154750081592432,-0.2860409988755515,-0.3238550841127004
115,0,3,1,1,3,0,1,2,1,1,1,1,1,1,1,1,2,2,1,2,2,3,2,1,1,1,1,1,1,1,1,1,1.4219902156450466,0.25286149575958755,1.2130519693187654,0.001125535787646792,-0.2130640882951121,0.4027735181499751,0.6452385549119519,0.16221363992127222
116,0,0,0,0,0,2,0,2,1,1,1,1,1,1,1,2,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,0,-0.7261155545355352,1.0866440341554868,0.057919832256375044,-0.2749093802743779,0.17723221961152247,-0.03248168512960248,-0.426312214712194,-0.3270599519990635
117,0,2,0,0,2,0,2,2,1,1,1,1,1,1,1,1,4,4,5,4,2,3,4,1,1,1,1,1,1,1,1,0,0.05221123414443378,0.6005572859961236,-0.3702818498443305,-0.6933784969045245,0.25507181557675074,-0.27034091444039976,0.04173297686136068,0.1490642750267475
118,0,3,1,1,2,0,2,1,0,1,1,1,1,1,1,2,3,3,5,3,2,4,4,1,1,1,1,1,1,1,1,0,1.4219902156450466,0.25286149575958755,1.2130519693187654,0.001125535787646792,-0.2130640882951121,0.4027735181499751,0.6452385549119519,0.16221363992127222
119,0,1,2,0,2,0,2,1,0,1,1,1,1,1,1,3,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,0,0.021281029227163337,-0.004590460497816862,0.12538217471405175,-0.3922619372488648,-0.1527116987650111,-0.3520175811976075,0.23884168821279425,0.09897805518240081
120,0,1,0,0,3,0,1,1,1,1,1,1,1,1,1,1,3,2,4,3,3,3,4,1,1,1,1,1,1,1,1,1,-0.29363924766989874,0.5253778551538419,0.21095708949902509,-0.3653664195644031,-0.17954246071763072,-0.24994419873550716,0.2393150766175929,0.31167010792429706
121,1,1,2,0,3,2,0,0,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,0,-0.45497060227386277,-0.49731006898033064,0.062204534261578716,0.12025498137516771,0.1255128776503937,0.22522074523123256,-0.33318988034409397,-0.009092199616344467
122,0,1,2,2,3,0,1,1,1,1,1,1,1,1,1,1,1,1,5,4,3,3,2,1,1,1,1,1,1,1,1,1,0.4274913144960487,-0.21612102204966804,-0.21835550884047805,-0.052153975254763035,-0.29330061985995637,-1.0385622337032392,0.15566063630709265,0.44814892669423356
